ImageID,Timestamp,PersonX,PersonY,Orientation,left_shoulderX,left_shoulderY,left_shoulderZ,right_shoulderX,right_shoulderY,right_shoulderZ
0,1680179784551976813,2.066,-0.232,2.048,1.932,-0.341,0.323,2.347,-0.125,0.313
1,1680179784551976813,2.047,-0.239,2.118,1.924,-0.346,0.328,2.26,-0.141,0.318
2,1680179784717079732,2.045,-0.255,2.074,1.918,-0.351,0.32,2.2,-0.194,0.317
3,1680179785095986972,2.147,-0.307,1.889,1.896,-0.383,0.31,2.526,-0.176,0.388
4,1680179785416439994,2.136,-0.2,2.849,2.144,-0.381,0.309,2.244,-0.05,0.354
5,1680179786245868696,2.18,-0.124,-2.819,2.251,-0.295,0.357,2.138,0.046,0.314
6,1680179786339430603,2.183,-0.126,-2.93,2.229,-0.313,0.361,2.155,0.03,0.319
7,1680179786479019029,2.193,-0.131,-2.889,2.285,-0.331,0.368,2.194,0.023,0.319
8,1680179786546957963,2.161,-0.223,2.948,2.154,-0.393,0.346,2.217,-0.052,0.307
9,1680179786614053421,2.141,-0.261,2.793,2.101,-0.434,0.337,2.217,-0.113,0.317
10,1680179786781834931,2.15,-0.279,2.497,2.05,-0.442,0.331,2.286,-0.134,0.334
11,1680179786819979398,2.121,-0.311,2.422,2.018,-0.459,0.323,2.263,-0.175,0.336
12,1680179787085431483,2.048,-0.352,2.172,1.955,-0.458,0.313,2.247,-0.255,0.317
13,1680179787124086102,2.046,-0.353,2.09,1.934,-0.461,0.306,2.26,-0.274,0.317
14,1680179787279431155,2.048,-0.356,2.021,1.928,-0.46,0.305,2.299,-0.281,0.323
15,1680179787348942504,2.042,-0.367,2.044,1.936,-0.463,0.309,2.302,-0.276,0.336
16,1680179787450436083,2.052,-0.372,2.169,1.955,-0.473,0.31,2.265,-0.266,0.344
17,1680179787519132116,2.063,-0.377,2.268,1.989,-0.5,0.297,2.286,-0.251,0.349
18,1680179787641911021,2.112,-0.352,2.405,2.015,-0.506,0.289,2.277,-0.222,0.349
19,1680179787775383854,2.154,-0.341,2.542,2.057,-0.497,0.303,2.261,-0.192,0.363
20,1680179787775383854,2.144,-0.329,2.825,2.12,-0.496,0.31,2.227,-0.161,0.355
21,1680179788052593767,2.177,-0.251,-3.061,2.239,-0.425,0.327,2.212,-0.087,0.357
22,1680179788147673832,2.175,-0.23,-2.868,2.272,-0.405,0.322,2.178,-0.069,0.345
23,1680179788241399687,2.186,-0.197,-2.769,2.282,-0.374,0.322,2.157,-0.053,0.343
24,1680179788341438113,2.194,-0.172,-2.717,2.302,-0.345,0.329,2.157,-0.039,0.345
25,1680179788381424504,2.178,-0.143,-2.589,2.312,-0.328,0.33,2.127,-0.038,0.339
26,1680179788750142717,2.219,-0.175,-2.751,2.29,-0.339,0.328,2.166,-0.037,0.328
27,1680179788853802672,2.221,-0.183,-2.751,2.317,-0.366,0.341,2.189,-0.044,0.328
28,1680179788954216372,2.222,-0.209,-3.07,2.267,-0.397,0.34,2.243,-0.062,0.333
29,1680179789050890038,2.195,-0.266,3.09,2.235,-0.436,0.34,2.253,-0.095,0.334
30,1680179789154973574,2.183,-0.291,2.835,2.197,-0.473,0.338,2.305,-0.13,0.343
31,1680179789254344484,2.174,-0.313,2.68,2.13,-0.485,0.331,2.29,-0.155,0.352
32,1680179789354059594,2.16,-0.329,2.58,2.09,-0.492,0.327,2.285,-0.181,0.347
33,1680179789454439072,1.403,0.262,-1.995,1.579,0.233,0.351,1.274,0.371,0.361
33,1680179789454439072,2.157,-0.342,2.388,2.057,-0.488,0.317,2.32,-0.203,0.343
34,1680179789988088054,1.468,0.285,-1.665,2.085,0.301,0.464,1.296,0.376,0.366
34,1680179789988088054,2.142,-0.348,2.399,2.049,-0.489,0.318,2.3,-0.215,0.335
35,1680179790045191366,1.401,0.364,-2.116,1.608,0.275,0.3,1.307,0.461,0.357
35,1680179790045191366,2.179,-0.31,2.495,2.069,-0.517,0.324,2.28,-0.238,0.317
36,1680179790087723216,1.401,0.373,-2.117,1.623,0.283,0.304,1.308,0.474,0.354
36,1680179790087723216,2.179,-0.327,2.343,2.043,-0.516,0.315,2.309,-0.257,0.329
37,1680179790154207265,1.442,0.38,-2.098,1.616,0.302,0.322,1.287,0.494,0.35
37,1680179790154207265,2.139,-0.377,2.428,2.045,-0.537,0.313,2.27,-0.278,0.331
38,1680179790254924723,1.376,0.433,-2.162,1.578,0.325,0.328,1.27,0.533,0.344
38,1680179790254924723,2.067,-0.408,2.504,2.018,-0.569,0.319,2.209,-0.306,0.295
39,1680179790354694286,2.118,-0.395,2.315,1.969,-0.61,0.313,2.262,-0.345,0.293
39,1680179790354694286,1.405,0.416,-2.276,1.5,0.342,0.316,1.242,0.564,0.338
40,1680179790454597932,2.115,-0.416,2.471,1.977,-0.631,0.305,2.197,-0.35,0.31
40,1680179790454597932,1.446,0.431,-2.244,1.505,0.374,0.337,1.217,0.604,0.33
41,1680179790554117664,2.059,-0.443,2.344,1.964,-0.63,0.308,2.23,-0.375,0.319
41,1680179790554117664,1.384,0.462,-2.288,1.446,0.382,0.345,1.191,0.606,0.323
42,1680179790651974541,2.091,-0.454,2.291,1.951,-0.627,0.311,2.229,-0.382,0.315
43,1680179790751358814,2.057,-0.456,2.399,1.972,-0.631,0.317,2.207,-0.375,0.296
44,1680179790855360896,2.041,-0.443,2.369,1.968,-0.635,0.312,2.213,-0.384,0.292
45,1680179790955978735,2.074,-0.439,2.315,1.943,-0.643,0.31,2.204,-0.398,0.312
46,1680179791056108620,2.067,-0.453,2.206,1.905,-0.657,0.308,2.227,-0.422,0.331
47,1680179791156582988,2.009,-0.484,2.274,1.87,-0.671,0.315,2.142,-0.44,0.318
47,1680179791156582988,1.362,0.436,-2.191,1.438,0.383,0.362,1.153,0.586,0.308
48,1680179791256432252,1.975,-0.496,2.218,1.835,-0.681,0.313,2.125,-0.462,0.3
48,1680179791256432252,1.292,0.471,-2.186,1.453,0.362,0.359,1.15,0.577,0.313
49,1680179791346827175,1.947,-0.512,2.202,1.817,-0.686,0.301,2.109,-0.475,0.295
49,1680179791346827175,1.406,0.413,-2.099,1.503,0.339,0.357,1.17,0.533,0.323
50,1680179791456617704,1.608,0.414,-1.985,1.603,0.309,0.357,1.203,0.486,0.326
50,1680179791456617704,1.95,-0.532,2.178,1.813,-0.69,0.295,2.125,-0.473,0.312
51,1680179791546754670,1.979,-0.514,2.155,1.823,-0.701,0.302,2.15,-0.485,0.324
51,1680179791546754670,1.365,0.385,-1.86,1.697,0.295,0.386,1.229,0.436,0.329
52,1680179791656549775,1.494,0.284,-1.851,2.053,0.316,0.447,1.278,0.38,0.336
52,1680179791656549775,1.982,-0.516,2.196,1.811,-0.704,0.309,2.109,-0.49,0.316
53,1680179791754633588,1.583,0.257,-1.568,2.591,0.339,0.546,1.315,0.335,0.346
53,1680179791754633588,1.97,-0.531,2.174,1.801,-0.711,0.303,2.112,-0.497,0.311
54,1680179791847032048,1.944,-0.544,2.176,1.781,-0.707,0.284,2.08,-0.5,0.304
55,1680179791954737278,1.943,-0.543,2.134,1.772,-0.706,0.286,2.081,-0.511,0.306
56,1680179792047100661,1.959,-0.541,2.048,1.767,-0.713,0.298,2.118,-0.53,0.322
57,1680179792147855630,1.952,-0.545,2.058,1.762,-0.718,0.3,2.106,-0.533,0.317
57,1680179792147855630,1.505,0.104,-0.518,1.539,0.226,0.36,1.461,0.09,0.348
58,1680179792247236039,1.944,-0.561,2.117,1.744,-0.726,0.288,2.062,-0.53,0.306
58,1680179792247236039,1.561,0.077,-0.777,1.675,0.251,0.352,1.478,0.048,0.343
59,1680179792347476629,1.918,-0.558,2.077,1.714,-0.719,0.272,2.047,-0.537,0.301
59,1680179792347476629,1.604,0.037,-0.705,1.736,0.242,0.315,1.523,-0.005,0.328
60,1680179792456636793,1.895,-0.574,2.001,1.716,-0.72,0.288,2.083,-0.552,0.32
60,1680179792456636793,1.658,-0.01,-0.683,1.777,0.202,0.337,1.577,-0.045,0.316
61,1680179792557083819,1.898,-0.58,1.938,1.693,-0.713,0.297,2.091,-0.562,0.335
61,1680179792557083819,1.735,-0.014,-0.653,1.804,0.176,0.333,1.618,-0.07,0.31
62,1680179792657383642,1.889,-0.587,2.009,1.693,-0.723,0.3,2.051,-0.554,0.334
62,1680179792657383642,1.766,-0.048,-0.714,1.863,0.151,0.35,1.656,-0.091,0.313
63,1680179792757201821,1.819,-0.038,-0.773,1.914,0.136,0.351,1.706,-0.075,0.308
63,1680179792757201821,1.869,-0.586,1.996,1.695,-0.725,0.289,2.065,-0.56,0.33
64,1680179792847662047,1.898,-0.567,1.985,1.688,-0.727,0.272,2.073,-0.559,0.326
64,1680179792847662047,1.836,-0.063,-0.885,1.92,0.09,0.345,1.75,-0.05,0.301
65,1680179792947575365,1.884,-0.553,1.694,1.446,-0.619,0.235,2.042,-0.545,0.322
66,1680179793058778740,1.91,-0.563,1.845,1.601,-0.682,0.278,2.063,-0.552,0.353
66,1680179793058778740,1.965,-0.009,-2.209,2.088,-0.029,0.327,1.963,0.066,0.288
67,1680179793155060118,1.918,-0.572,1.99,1.716,-0.725,0.295,2.091,-0.553,0.354
67,1680179793155060118,2.042,0.018,-2.107,2.279,-0.051,0.322,1.992,0.12,0.297
68,1680179793257646511,1.909,-0.57,2.178,1.743,-0.735,0.284,2.029,-0.534,0.325
68,1680179793257646511,2.15,0.036,-2.212,2.399,-0.068,0.319,2.1,0.158,0.325
69,1680179793357390117,1.907,-0.556,2.096,1.743,-0.718,0.272,2.075,-0.525,0.319
69,1680179793357390117,2.151,0.063,-2.233,2.404,-0.06,0.31,2.081,0.189,0.318
70,1680179793457635494,1.885,-0.551,2.162,1.765,-0.705,0.279,2.078,-0.495,0.305
70,1680179793457635494,2.181,0.09,-2.355,2.403,-0.042,0.324,2.128,0.232,0.32
71,1680179793547957978,1.91,-0.548,2.133,1.771,-0.693,0.307,2.097,-0.488,0.328
71,1680179793547957978,2.176,0.126,-2.564,2.311,-0.014,0.304,2.13,0.27,0.303
72,1680179793657538746,1.903,-0.551,2.137,1.775,-0.684,0.305,2.101,-0.476,0.321
72,1680179793657538746,2.164,0.16,-2.66,2.295,0.008,0.327,2.134,0.317,0.305
73,1680179793758784660,1.892,-0.529,2.234,1.796,-0.683,0.285,2.079,-0.455,0.308
73,1680179793758784660,2.14,0.193,-2.74,2.266,0.036,0.337,2.128,0.361,0.298
74,1680179793854078238,2.116,0.219,-3.036,2.156,0.067,0.323,2.121,0.395,0.299
74,1680179793854078238,1.908,-0.516,2.222,1.81,-0.675,0.277,2.119,-0.445,0.317
75,1680179793953668048,1.884,-0.522,2.217,1.813,-0.658,0.308,2.105,-0.435,0.332
75,1680179793953668048,2.093,0.244,-2.803,2.211,0.091,0.337,2.096,0.417,0.297
76,1680179794052927412,1.902,-0.512,2.173,1.809,-0.648,0.321,2.124,-0.425,0.334
76,1680179794052927412,2.076,0.256,-3.114,2.115,0.099,0.333,2.102,0.436,0.301
77,1680179794153728534,1.91,-0.502,2.177,1.812,-0.643,0.314,2.139,-0.416,0.322
77,1680179794153728534,2.062,0.261,-3.135,2.094,0.109,0.336,2.088,0.436,0.299
78,1680179794252207938,2.046,0.257,-3.084,2.101,0.107,0.337,2.082,0.431,0.299
78,1680179794252207938,1.912,-0.503,2.303,1.813,-0.65,0.295,2.08,-0.41,0.296
79,1680179794353899481,2.025,0.249,-3.132,2.069,0.094,0.331,2.066,0.426,0.301
79,1680179794353899481,1.91,-0.508,2.332,1.826,-0.665,0.296,2.092,-0.411,0.309
80,1680179794454269553,2.003,0.229,3.1,2.029,0.069,0.325,2.043,0.403,0.303
80,1680179794454269553,1.918,-0.51,2.403,1.822,-0.668,0.313,2.061,-0.402,0.321
81,1680179794686075238,1.968,0.207,3.062,1.983,0.043,0.318,2.008,0.373,0.309
81,1680179794686075238,1.914,-0.518,2.366,1.82,-0.679,0.313,2.077,-0.418,0.326
82,1680179794749848662,1.917,0.158,3.136,1.935,-0.005,0.31,1.937,0.323,0.315
82,1680179794749848662,1.861,-0.545,2.328,1.784,-0.685,0.283,2.042,-0.44,0.299
83,1680179794848971984,1.903,0.137,-3.061,1.935,-0.015,0.306,1.91,0.304,0.316
83,1680179794848971984,1.856,-0.544,2.3,1.791,-0.693,0.292,2.059,-0.446,0.314
84,1680179794958597573,1.89,0.12,-2.965,1.945,-0.024,0.3,1.892,0.285,0.318
84,1680179794958597573,1.865,-0.551,2.346,1.783,-0.687,0.299,2.036,-0.439,0.318
85,1680179795049104813,1.892,0.119,-2.818,1.974,-0.026,0.299,1.873,0.275,0.324
85,1680179795049104813,1.87,-0.55,2.411,1.801,-0.694,0.3,2.034,-0.434,0.321
86,1680179795158774422,1.896,0.12,-2.735,1.994,-0.02,0.304,1.869,0.271,0.334
86,1680179795158774422,1.89,-0.529,2.408,1.795,-0.687,0.284,2.026,-0.43,0.311
87,1680179795252750378,1.893,0.124,-2.55,2.047,-0.0,0.305,1.86,0.278,0.334
87,1680179795252750378,1.913,-0.514,2.376,1.814,-0.682,0.289,2.06,-0.426,0.314
88,1680179795353624450,1.901,0.129,-2.46,2.062,0.015,0.311,1.846,0.282,0.333
88,1680179795353624450,1.913,-0.512,2.39,1.826,-0.678,0.298,2.072,-0.415,0.322
89,1680179795450559517,1.892,0.147,-2.203,2.097,0.062,0.333,1.789,0.287,0.323
89,1680179795450559517,1.939,-0.493,2.322,1.835,-0.65,0.306,2.114,-0.393,0.327
90,1680179795554446364,1.868,0.173,-2.008,2.131,0.108,0.362,1.76,0.282,0.319
90,1680179795554446364,1.949,-0.468,2.358,1.861,-0.624,0.319,2.123,-0.365,0.322
91,1680179795651596412,1.865,0.185,-1.962,2.094,0.141,0.365,1.765,0.274,0.324
91,1680179795651596412,1.962,-0.447,2.272,1.872,-0.594,0.312,2.168,-0.344,0.313
92,1680179795753733618,1.87,0.177,-1.97,2.002,0.165,0.363,1.769,0.263,0.327
92,1680179795753733618,1.971,-0.437,2.308,1.88,-0.581,0.316,2.159,-0.328,0.315
93,1680179795849569970,1.859,0.175,-2.254,1.843,0.183,0.34,1.758,0.251,0.32
