ImageID,Timestamp,PersonX,PersonY,Orientation,left_shoulderX,left_shoulderY,left_shoulderZ,right_shoulderX,right_shoulderY,right_shoulderZ
93,1680179795849569970,1.962,-0.445,2.318,1.88,-0.58,0.318,2.161,-0.32,0.312
94,1680179795949719193,1.885,0.175,-2.177,1.824,0.195,0.341,1.759,0.238,0.323
94,1680179795949719193,1.959,-0.449,2.381,1.871,-0.583,0.318,2.115,-0.322,0.308
95,1680179796053500721,1.937,-0.454,2.331,1.858,-0.59,0.326,2.133,-0.332,0.315
96,1680179796153278691,1.904,-0.463,2.395,1.835,-0.605,0.327,2.084,-0.339,0.309
97,1680179796220128460,1.876,-0.475,2.339,1.808,-0.621,0.315,2.082,-0.356,0.304
98,1680179796349723870,1.864,-0.471,2.41,1.794,-0.631,0.309,2.039,-0.358,0.301
98,1680179796349723870,1.976,0.151,-2.083,2.056,0.127,0.326,1.874,0.229,0.321
99,1680179796453523375,1.831,-0.47,2.45,1.763,-0.633,0.314,1.992,-0.356,0.31
99,1680179796453523375,2.019,0.155,-1.963,2.321,0.077,0.338,1.917,0.243,0.325
100,1680179796556512653,1.79,-0.475,2.438,1.728,-0.62,0.317,1.958,-0.345,0.324
100,1680179796556512653,2.091,0.129,-2.343,2.277,0.023,0.314,2.019,0.271,0.327
101,1680179796650180623,1.782,-0.449,2.505,1.719,-0.605,0.31,1.923,-0.324,0.321
101,1680179796650180623,2.115,0.132,-2.637,2.226,-0.008,0.299,2.066,0.282,0.326
102,1680179796759457377,1.779,-0.424,2.551,1.711,-0.588,0.31,1.909,-0.298,0.307
102,1680179796759457377,2.122,0.143,-2.705,2.252,-0.017,0.303,2.105,0.299,0.323
103,1680179796850222974,1.775,-0.419,2.591,1.728,-0.588,0.319,1.909,-0.293,0.31
103,1680179796850222974,2.145,0.16,-3.049,2.168,-0.014,0.293,2.134,0.32,0.319
104,1680179796949832492,1.736,-0.426,2.597,1.711,-0.584,0.332,1.887,-0.288,0.314
104,1680179796949832492,2.146,0.183,-3.075,2.178,0.004,0.305,2.152,0.343,0.323
105,1680179797053385682,1.717,-0.432,2.614,1.691,-0.586,0.331,1.861,-0.295,0.315
105,1680179797053385682,2.142,0.193,3.064,2.162,0.039,0.311,2.184,0.371,0.323
106,1680179797150418168,1.708,-0.454,2.429,1.642,-0.597,0.317,1.88,-0.326,0.32
106,1680179797150418168,2.146,0.237,2.95,2.156,0.079,0.32,2.217,0.405,0.32
107,1680179797250244640,1.687,-0.448,2.407,1.613,-0.615,0.305,1.851,-0.352,0.316
107,1680179797250244640,2.136,0.265,2.807,2.13,0.113,0.324,2.236,0.427,0.32
108,1680179797354086661,1.666,-0.463,2.342,1.577,-0.62,0.306,1.826,-0.375,0.32
108,1680179797354086661,2.128,0.29,2.726,2.118,0.136,0.323,2.254,0.443,0.317
109,1680179797451509076,1.617,-0.489,2.167,1.522,-0.604,0.312,1.828,-0.399,0.338
109,1680179797451509076,2.116,0.278,2.629,2.106,0.167,0.327,2.268,0.455,0.316
110,1680179797551347612,1.602,-0.491,2.095,1.506,-0.605,0.312,1.831,-0.417,0.344
110,1680179797551347612,2.107,0.294,2.698,2.1,0.181,0.331,2.223,0.439,0.313
111,1680179797656785127,1.608,-0.493,2.11,1.523,-0.605,0.306,1.832,-0.422,0.335
111,1680179797656785127,2.1,0.292,2.443,2.081,0.202,0.336,2.277,0.436,0.334
112,1680179797724140980,1.651,-0.48,2.076,1.529,-0.601,0.297,1.853,-0.422,0.327
112,1680179797724140980,2.072,0.294,2.776,2.072,0.216,0.334,2.142,0.381,0.32
113,1680179797824972308,1.7,-0.472,2.139,1.55,-0.603,0.303,1.855,-0.407,0.32
113,1680179797824972308,2.053,0.285,2.478,2.01,0.219,0.322,2.111,0.349,0.329
114,1680179797953134932,1.711,-0.488,2.189,1.611,-0.617,0.313,1.907,-0.406,0.324
114,1680179797953134932,2.033,0.287,2.443,1.974,0.22,0.318,2.054,0.317,0.325
115,1680179798051937566,1.733,-0.494,2.244,1.646,-0.602,0.312,1.912,-0.39,0.311
115,1680179798051937566,2.005,0.273,2.846,1.949,0.206,0.316,1.981,0.302,0.319
116,1680179798152539372,1.814,-0.459,2.132,1.687,-0.583,0.307,1.985,-0.395,0.31
116,1680179798152539372,2.0,0.262,2.227,1.953,0.178,0.324,2.18,0.35,0.352
117,1680179798252928277,1.967,0.253,2.282,1.933,0.152,0.322,2.184,0.368,0.347
117,1680179798252928277,1.875,-0.444,2.032,1.759,-0.568,0.304,2.1,-0.396,0.319
118,1680179798353604549,1.965,0.237,2.454,1.951,0.124,0.313,2.169,0.386,0.327
118,1680179798353604549,1.905,-0.448,1.974,1.805,-0.556,0.316,2.176,-0.402,0.337
119,1680179798424977288,2.002,0.241,2.587,1.969,0.108,0.309,2.144,0.39,0.321
119,1680179798424977288,1.925,-0.436,2.098,1.835,-0.534,0.332,2.088,-0.385,0.322
120,1680179798524557246,2.023,0.249,2.716,1.991,0.101,0.312,2.124,0.396,0.32
120,1680179798524557246,1.939,-0.439,2.006,1.851,-0.524,0.336,2.127,-0.396,0.326
121,1680179798629444016,2.058,0.251,2.975,2.058,0.103,0.319,2.109,0.406,0.319
121,1680179798629444016,1.959,-0.441,1.96,1.871,-0.519,0.331,2.132,-0.41,0.325
122,1680179798751044424,2.076,0.255,2.994,2.058,0.107,0.318,2.105,0.423,0.323
122,1680179798751044424,1.993,-0.444,2.021,1.886,-0.532,0.333,2.177,-0.392,0.319
123,1680179798856376965,2.088,0.264,-3.12,2.116,0.118,0.321,2.106,0.445,0.315
123,1680179798856376965,2.004,-0.46,2.059,1.892,-0.56,0.322,2.253,-0.369,0.332
124,1680179798928022414,2.1,0.274,-2.735,2.242,0.138,0.344,2.102,0.461,0.313
124,1680179798928022414,2.006,-0.462,2.211,1.921,-0.592,0.318,2.239,-0.353,0.333
125,1680179799050951392,2.11,0.285,-2.669,2.251,0.15,0.351,2.087,0.472,0.305
125,1680179799050951392,1.989,-0.455,2.465,1.96,-0.619,0.308,2.186,-0.338,0.321
126,1680179799150696303,2.126,0.293,-2.566,2.29,0.157,0.355,2.079,0.475,0.302
126,1680179799150696303,1.967,-0.462,2.696,1.977,-0.638,0.288,2.126,-0.334,0.314
127,1680179799224296605,2.133,0.29,-2.47,2.319,0.162,0.349,2.078,0.465,0.303
127,1680179799224296605,1.962,-0.469,2.856,1.976,-0.639,0.293,2.065,-0.338,0.325
128,1680179799326883629,1.921,-0.455,2.831,1.923,-0.629,0.293,2.015,-0.352,0.33
128,1680179799326883629,2.133,0.285,-2.442,2.32,0.16,0.344,2.073,0.453,0.303
129,1680179799428027292,1.921,-0.467,3.019,1.94,-0.656,0.3,1.976,-0.359,0.328
129,1680179799428027292,2.135,0.286,-2.407,2.332,0.156,0.344,2.075,0.442,0.31
130,1680179799698225028,1.902,-0.47,3.015,1.926,-0.667,0.295,1.964,-0.366,0.319
130,1680179799698225028,2.128,0.286,-2.418,2.334,0.153,0.336,2.077,0.429,0.311
131,1680179799760308743,1.902,-0.484,2.805,1.901,-0.683,0.296,2.007,-0.378,0.312
131,1680179799760308743,2.142,0.248,-2.444,2.278,0.139,0.304,2.08,0.376,0.317
132,1680179799854788411,1.93,-0.486,2.593,1.868,-0.672,0.305,2.044,-0.385,0.323
132,1680179799854788411,2.16,0.225,-2.226,2.343,0.137,0.301,2.079,0.34,0.318
133,1680179799963921443,1.957,-0.482,2.416,1.851,-0.657,0.311,2.086,-0.392,0.325
133,1680179799963921443,2.173,0.206,-2.162,2.388,0.128,0.316,2.105,0.318,0.327
134,1680179800055378475,1.954,-0.478,2.228,1.844,-0.64,0.31,2.154,-0.401,0.318
134,1680179800055378475,2.181,0.185,-2.264,2.407,0.117,0.338,2.193,0.295,0.34
135,1680179800154998923,1.956,-0.492,2.011,1.849,-0.609,0.305,2.242,-0.424,0.34
135,1680179800154998923,2.177,0.167,-2.082,2.405,0.115,0.355,2.142,0.263,0.339
136,1680179800253258540,1.98,-0.476,2.05,1.859,-0.597,0.307,2.215,-0.409,0.323
136,1680179800253258540,2.146,0.159,-2.213,2.334,0.118,0.348,2.177,0.236,0.348
137,1680179800324085522,1.983,-0.479,1.948,1.869,-0.581,0.317,2.252,-0.426,0.349
137,1680179800324085522,2.166,0.133,-2.097,2.304,0.108,0.356,2.134,0.207,0.344
138,1680179800454097040,1.987,-0.487,2.044,1.894,-0.586,0.32,2.203,-0.43,0.33
138,1680179800454097040,2.15,0.122,-2.363,2.243,0.11,0.346,2.161,0.193,0.341
139,1680179800551898886,2.004,-0.495,2.04,1.9,-0.584,0.309,2.202,-0.431,0.309
139,1680179800551898886,2.167,0.098,2.834,2.214,0.104,0.341,2.247,0.199,0.354
140,1680179800627477082,2.01,-0.503,2.023,1.911,-0.6,0.309,2.291,-0.415,0.322
140,1680179800627477082,2.092,0.116,-2.381,2.257,0.088,0.335,2.15,0.201,0.338
141,1680179800726204933,2.065,-0.523,2.214,1.934,-0.634,0.315,2.237,-0.406,0.335
141,1680179800726204933,2.061,0.133,-2.224,2.254,0.078,0.331,2.087,0.209,0.333
142,1680179800825190358,2.0,-0.537,2.459,1.952,-0.667,0.307,2.17,-0.395,0.34
142,1680179800825190358,2.043,0.149,-2.131,2.296,0.073,0.344,2.045,0.233,0.33
143,1680179800955537213,1.975,-0.538,2.594,1.945,-0.689,0.302,2.119,-0.398,0.33
143,1680179800955537213,2.002,0.165,-2.158,2.243,0.059,0.332,1.944,0.254,0.315
144,1680179801053697269,1.924,-0.549,-2.817,1.927,-0.7,0.305,1.821,-0.393,0.296
144,1680179801053697269,1.969,0.177,-2.333,2.169,0.034,0.312,1.914,0.278,0.316
145,1680179801154307777,1.885,-0.554,3.126,1.883,-0.701,0.306,1.882,-0.44,0.337
145,1680179801154307777,1.97,0.165,-2.383,2.151,0.028,0.318,1.899,0.298,0.316
146,1680179801252122507,1.942,0.175,-2.536,2.08,0.036,0.315,1.877,0.33,0.313
146,1680179801252122507,1.858,-0.573,-3.009,1.87,-0.713,0.3,1.842,-0.461,0.324
147,1680179801352730103,1.914,0.18,-2.579,2.06,0.041,0.323,1.869,0.343,0.315
147,1680179801352730103,1.826,-0.569,-3.035,1.851,-0.73,0.298,1.822,-0.459,0.314
148,1680179801454026290,1.889,0.182,-2.662,2.033,0.035,0.327,1.868,0.353,0.313
148,1680179801454026290,1.81,-0.572,-3.069,1.824,-0.735,0.296,1.804,-0.463,0.316
149,1680179801551927070,1.855,0.18,-2.931,1.924,0.025,0.318,1.855,0.348,0.308
149,1680179801551927070,1.795,-0.572,-3.138,1.793,-0.733,0.294,1.79,-0.464,0.315
150,1680179801653373949,1.828,0.163,-2.955,1.908,0.005,0.32,1.845,0.335,0.3
150,1680179801653373949,1.787,-0.567,3.137,1.777,-0.727,0.295,1.781,-0.46,0.313
151,1680179801753126740,1.791,0.144,-2.922,1.873,-0.013,0.313,1.799,0.308,0.291
151,1680179801753126740,1.792,-0.562,3.123,1.767,-0.721,0.294,1.77,-0.461,0.313
152,1680179801853118417,1.754,0.119,-3.131,1.78,-0.037,0.305,1.775,0.282,0.294
152,1680179801853118417,1.799,-0.55,3.065,1.774,-0.71,0.303,1.794,-0.451,0.313
153,1680179801934245148,1.715,0.093,-3.139,1.748,-0.062,0.309,1.745,0.253,0.296
153,1680179801934245148,1.821,-0.54,2.949,1.78,-0.701,0.305,1.83,-0.447,0.318
154,1680179802034001361,1.68,0.072,3.131,1.723,-0.086,0.313,1.726,0.227,0.304
154,1680179802034001361,1.834,-0.524,2.861,1.781,-0.682,0.308,1.846,-0.443,0.322
155,1680179802134652177,1.68,0.051,3.058,1.69,-0.105,0.314,1.716,0.208,0.315
155,1680179802134652177,1.854,-0.507,2.744,1.792,-0.667,0.31,1.892,-0.428,0.327
156,1680179802231314679,1.619,0.084,2.931,1.634,-0.115,0.31,1.7,0.196,0.325
156,1680179802231314679,1.888,-0.479,2.451,1.813,-0.638,0.319,1.991,-0.423,0.336
157,1680179802355231820,1.59,0.053,2.942,1.621,-0.116,0.313,1.683,0.191,0.332
157,1680179802355231820,1.918,-0.441,2.774,1.867,-0.584,0.322,1.968,-0.321,0.306
158,1680179802459888905,1.571,0.045,3.015,1.599,-0.107,0.31,1.638,0.206,0.328
158,1680179802459888905,1.958,-0.414,2.818,1.898,-0.537,0.309,1.986,-0.283,0.306
159,1680179802526825029,1.537,0.075,3.039,1.583,-0.09,0.312,1.616,0.23,0.337
159,1680179802526825029,2.014,-0.374,2.907,1.981,-0.512,0.327,2.044,-0.25,0.309
160,1680179802626312203,1.495,0.118,3.054,1.545,-0.054,0.303,1.572,0.262,0.328
160,1680179802626312203,2.046,-0.352,3.003,2.026,-0.484,0.34,2.069,-0.2,0.307
161,1680179802728002692,1.446,0.177,3.075,1.503,-0.004,0.3,1.524,0.31,0.318
161,1680179802728002692,2.055,-0.344,-3.01,2.04,-0.471,0.337,1.995,-0.154,0.261
162,1680179802827396968,1.509,0.213,-3.112,1.464,0.044,0.29,1.454,0.356,0.293
162,1680179802827396968,2.093,-0.325,2.516,2.042,-0.456,0.341,2.247,-0.178,0.294
163,1680179802926906766,1.313,0.319,3.042,1.361,0.173,0.296,1.393,0.475,0.294
163,1680179802926906766,2.089,-0.302,2.647,2.049,-0.438,0.341,2.197,-0.165,0.303
164,1680179803054635350,1.229,0.42,3.027,1.268,0.248,0.282,1.3,0.536,0.289
164,1680179803054635350,2.07,-0.3,2.516,2.034,-0.42,0.339,2.227,-0.153,0.313
165,1680179803126205396,1.1,0.43,2.881,1.155,0.308,0.273,1.224,0.567,0.291
165,1680179803126205396,2.063,-0.285,2.458,2.01,-0.41,0.331,2.228,-0.147,0.326
166,1680179803230649248,2.009,-0.276,2.394,1.945,-0.399,0.32,2.184,-0.142,0.333
167,1680179803328036235,1.974,-0.261,2.4,1.905,-0.39,0.315,2.128,-0.144,0.327
168,1680179803455095034,1.952,-0.247,2.395,1.888,-0.386,0.32,2.113,-0.143,0.332
169,1680179803531132191,1.921,-0.226,2.467,1.877,-0.38,0.325,2.078,-0.125,0.33
170,1680179803661874786,1.918,-0.197,2.529,1.873,-0.37,0.329,2.064,-0.098,0.338
